Time (s),Volume (m^3),N2,Ne,X(1),H2(2),CO(3),CO2(4),H2O(5),CH2O(6),HCOOH(7),CH3OH(8),HCOOCH3(9),H*(10),O*(11),OH*(12),H2O*(13),CO*(14),CO2*(15),HCO*(16),HCOO*(17),COOH*(18),HCOOH*(19),CH2O*(20),CH3O*(21),CH3O2*(22),CH3OH*(23),CH4(24)
0.0,0.0004434385066666667,0.2,0.0,0.00130503952512,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5311944336252e-25,0.0004434385066666667,0.2,0.0,0.0013050395251199961,0.2,0.2,0.2,0.2,3.229755846327458e-61,5.8182332057475515e-49,3.2983533537630124e-134,-4.2624183998877806e-172,5.595491027650553e-19,1.2868378559760316e-25,3.6343558534448695e-45,2.1934981146839318e-18,1.1727634916838733e-18,9.356088833585279e-21,1.5586476615006566e-54,8.729806752423857e-48,8.684918194005156e-48,5.3230394063852536e-67,1.1463271528206784e-77,-4.802582309505898e-106,1.302705203435205e-95,-2.474961258295278e-120,-6.097832725133115e-212
2.3887344414150558e-24,0.0004434385066666667,0.2,0.0,0.001305039525119989,0.2,0.2,0.2,0.2,9.043316369716883e-61,1.6291052976093144e-48,6.014670444784265e-132,1.1088273278557745e-169,1.5667374877421436e-18,3.6031459967328635e-25,2.1951509354891057e-44,6.1417947211148925e-18,3.283737776714835e-18,2.6197048734032566e-20,2.355428191933079e-53,5.319286652050624e-47,5.251451061111801e-47,3.2151158013146476e-66,3.7089956787786244e-76,2.69335759924734e-104,2.080199278609394e-94,2.685910616317141e-119,2.849229185311847e-209
5.459964437520128e-24,0.0004434385066666667,0.2,0.0,0.0013050395251199749,0.2,0.2,0.2,0.2,2.0670437416495728e-60,3.723669251678433e-48,2.8999553454031526e-129,5.042945150830015e-166,3.581114257696277e-18,8.235762278246426e-25,1.0568706821941328e-43,1.4038387933976342e-17,7.505686346776716e-18,5.98789685349023e-20,2.5338621538889797e-52,2.607024767155963e-46,2.5340503337781834e-46,1.5479398591637647e-65,8.391164849252915e-75,2.8510283648142255e-102,2.4859006075435304e-93,1.6293775741828426e-117,2.597489587325292e-205
1.1602424429730272e-23,0.0004434385066666667,0.2,0.0,0.0013050395251199465,0.2,0.2,0.2,0.19999999999999998,4.3924679510053423e-60,7.91279715981667e-48,1.0167369499190252e-126,8.805039136328986e-163,7.609867797604369e-18,1.7500994841273146e-24,4.615631934001625e-43,2.9831574359697376e-17,1.5949583486900288e-17,1.2724280813654232e-19,2.329055864535836e-51,1.178742541403325e-45,1.1116664647308112e-45,6.760260043907581e-65,1.6238234367507893e-73,2.3502496607320283e-100,2.7419660275832595e-92,7.675192082632272e-116,9.072094789748844e-202
2.3887344414150558e-23,0.0004434385066666667,0.2,0.0,0.0013050395251198899,0.2,0.19999999999999998,0.2,0.19999999999999996,9.043316369716881e-60,1.629105297609314e-47,3.1779463126544724e-124,1.2139843514428626e-159,1.5667374877419852e-17,3.603145996732498e-24,1.9269354736099645e-42,6.141794721113193e-17,3.2837377767146696e-17,2.619704873394246e-19,1.992556327079726e-50,5.2564011009127327e-45,4.6825511434296616e-45,2.822275491283945e-64,2.989449474897411e-72,1.7834358743879147e-98,3.12813291050036e-91,3.6056777365710806e-114,2.5017996251462563e-198
4.8457184382991134e-23,0.0004434385066666667,0.2,0.0,0.0013050395251197765,0.2,0.19999999999999996,0.2,0.1999999999999999,1.8345013207139958e-59,3.3047564608646083e-47,9.76887041714261e-122,1.5598871684795402e-156,3.1782389037048016e-17,7.309239021942222e-24,7.872160153754651e-42,1.2459069291397112e-16,6.661296632763657e-17,5.314258457435983e-19,1.6474841034826385e-49,2.421399235840108e-44,1.9469289946465953e-44,1.1529916259029938e-63,5.582382561169162e-71,1.3511801629482588e-96,3.880262378029221e-90,1.8120394508415806e-112,6.429454477080316e-195
9.759686432067229e-23,0.0004434385066666667,0.2,0.0,0.0013050395251195499,0.19999999999999998,0.1999999999999999,0.2,0.19999999999999976,3.69484068819861e-59,6.656058787375192e-47,3.151241291470706e-119,2.048955242611663e-153,6.401241735629315e-17,1.47214250723591e-23,3.182052999559933e-41,2.509361843195296e-16,1.3416414344860456e-16,1.0703365625455823e-18,1.3397067122272873e-48,1.2002595468086442e-43,8.14428227876484e-44,4.66057649238165e-63,1.1107671040257239e-69,1.0822065264310208e-94,5.259738805984242e-89,9.878474089000736e-111,1.689039215201568e-191
1.958762241960346e-22,0.0004434385066666667,0.2,0.0,0.0013050395251190965,0.19999999999999996,0.19999999999999976,0.2,0.1999999999999995,7.415519423167835e-59,1.335866344039635e-46,1.1147165842199351e-116,2.913179292557788e-150,1.2847247399473862e-16,2.954579717318255e-23,1.2794895162674959e-40,5.036271671301672e-16,2.692664976904934e-16,2.148157996124096e-18,1.0805219976191834e-47,6.607384631468252e-43,3.4955152901839182e-43,1.8739973039822888e-62,2.4421641920575895e-68,9.539733172588991e-93,7.636720721839797e-88,5.750341345224436e-109,4.802771023230972e-188
3.9243494394675917e-22,0.0004434385066666667,0.2,0.0,0.0013050395251181898,0.1999999999999999,0.19999999999999948,0.2,0.199999999999999,1.4856876893106272e-58,2.6763872746438606e-46,4.397809014948488e-114,4.593642054225981e-147,2.5739258727145043e-16,5.919454137478824e-23,5.131325228488118e-40,1.0090091327495246e-15,5.394712061740827e-16,4.303800863179308e-18,8.67934029793579e-47,4.078529509087096e-42,1.5789068603368314e-42,7.515567309479362e-62,6.00986787368456e-67,9.395491579501886e-91,1.1587722280392112e-86,3.49367789304566e-107,1.514595948863646e-184
